publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
« Mort à crédit » de Céline : une naissance payée comptant	9782130457800	9782130670520							https://www.cairn.info/mort-a-credit-de-celine-une-naissance-payee--9782130457800.htm	Huchet	mort-a-credit-de-celine-une-naissance-payee--9782130457800		fulltext		Presses Universitaires de France	monograph	1993	2017				Le texte rêve		P
À la recherche de Ferdinand de Saussure	9782130559702	9782130739340							https://www.cairn.info/a-la-recherche-de-ferdinand-de-saussure--9782130559700.htm	Arrivé	a-la-recherche-de-ferdinand-de-saussure--9782130559700		fulltext		Presses Universitaires de France	monograph	2007	2015				Formes sémiotiques		P
À l’aube des Mille et Une Nuits	9782842923402	9782842923150							https://www.cairn.info/a-l-aube-des-mille-et-une-nuits--9782842923402.htm	Chaulet Achour	a-l-aube-des-mille-et-une-nuits--9782842923402		fulltext		Presses universitaires de Vincennes	monograph	2012	2016				Littérature Hors Frontière		P
À l'école de la littérature	9782708229495	9782708248762							https://www.cairn.info/a-l-ecole-de-la-litterature--9782708229495.htm	Marcoin	a-l-ecole-de-la-litterature--9782708229495		fulltext		Éditions de l'Atelier (programme ReLIRE)	monograph	1992	2018				Apprendre - Comprendre		P
À l'origine du savoir-faire épistolaire de Mme de Sévigné	9782130606901	9791035807900							https://www.cairn.info/a-l-origine-du-savoir-faire-epistolaire--9782130606901.htm	Lignereux	a-l-origine-du-savoir-faire-epistolaire--9782130606901		fulltext		Presses Universitaires de France	monograph	2012	2018				CNED		P
À quoi pense la littérature ?	9782130433095	9782130666059							https://www.cairn.info/a-quoi-pense-la-litterature--9782130433095.htm	Macherey	a-quoi-pense-la-litterature--9782130433095		fulltext		Presses Universitaires de France	monograph	1990	2016				Pratiques théoriques		P
Agir dans la diversité des langues	9782807300286	9782807319417							https://www.cairn.info/agir-dans-la-diversite-des-langues--9782807300286.htm	Gradoux	agir-dans-la-diversite-des-langues--9782807300286		fulltext		De Boeck Supérieur	monograph	2015	2017				Champs linguistiques		P
Aimé Césaire	9782130456582	9782130670308							https://www.cairn.info/aime-cesaire--9782130456582.htm	Combe	aime-cesaire--9782130456582		fulltext		Presses Universitaires de France	monograph	1993	2016				Études littéraires		P
Alexandries	9782707115270	9782348011290							https://www.cairn.info/alexandries--9782707115270.htm	Hassoun	alexandries--9782707115270		fulltext		La Découverte	monograph	1985	2016				Hors Collection		P
Alfred de Musset, ou le ravissement du proverbe	9782130606925	9791035807924							https://www.cairn.info/alfred-de-musset-ou-le-ravissement-du-proverbe--9782130606925.htm	Ledda	alfred-de-musset-ou-le-ravissement-du-proverbe--9782130606925		fulltext		Presses Universitaires de France	monograph	2012	2018				CNED		P
Ambedkar !	9782811102166	9782811121709							https://www.cairn.info/ambedkar--9782811102166.htm	Poitevin	ambedkar--9782811102166		fulltext		Editions Karthala	monograph	2009	2016				Recherches internationales		P
American Pastoral, la vie réinventée	9782130591894	9791035807870							https://www.cairn.info/american-pastoral-la-vie-reinventee--9782130591894.htm	Lévy	american-pastoral-la-vie-reinventee--9782130591894		fulltext		Presses Universitaires de France	monograph	2012	2018				CNED		P
André Breton et les surprises de l'amour	9782130462668	9782130672159							https://www.cairn.info/andre-breton-et-les-surprises-de-l-amour--9782130462668.htm	Steinmetz	andre-breton-et-les-surprises-de-l-amour--9782130462668		fulltext		Presses Universitaires de France	monograph	1994	2017				Le texte rêve		P
Anton Pavlovitch Tchekhov : « La Cerisaie »	9782130451211	9782130669234							https://www.cairn.info/anton-pavlovitch-tchekhov-la-cerisaie--9782130451211.htm	Hamon-Siréjols	anton-pavlovitch-tchekhov-la-cerisaie--9782130451211		fulltext		Presses Universitaires de France	monograph	1993	2016				Études littéraires		P
Apocalypse manga	9782130621461	9782130810001							https://www.cairn.info/apocalypse-manga--9782130621461.htm	Pigot	apocalypse-manga--9782130621461		fulltext		Presses Universitaires de France	monograph	2013	2017				Perspectives critiques		P
Apollinaire : « Alcools »	9782130457824	9782130676058							https://www.cairn.info/apollinaire-alcools--9782130457824.htm	Alexandre	apollinaire-alcools--9782130457824		fulltext		Presses Universitaires de France	monograph	1994	2016				Études littéraires		P
Apollinaire entre deux mondes	9782130483151	9782130675372							https://www.cairn.info/apollinaire-entre-deux-mondes--9782130483151.htm	Brunel	apollinaire-entre-deux-mondes--9782130483151		fulltext		Presses Universitaires de France	monograph	1997	2016				Écriture		P
Apparenter la pensée ?	9782919694563	9782919694556							https://www.cairn.info/apparenter-la-pensee--9782919694563.htm	Charbonnat	apparenter-la-pensee--9782919694563		fulltext		Editions Matériologiques	monograph	2014	2016				Sciences & philosophie		P
Apprentissage d'une langue étrangère/seconde. Vol. 1	9782804126186	9782804173760							https://www.cairn.info/apprentissage-d-une-langue-etrangere-1--9782804126186.htm	De Man-De Vriendt	apprentissage-d-une-langue-etrangere-1--9782804126186		fulltext		De Boeck Supérieur	monograph	2000	2010				Pédagogies en développement		P
Apprentissage d'une langue étrangère/seconde. Vol. 2	9782804134921	9782804173784							https://www.cairn.info/apprentissage-d-une-langue-etrangere-seconde-2--9782804134921.htm	Renard	apprentissage-d-une-langue-etrangere-seconde-2--9782804134921		fulltext		De Boeck Supérieur	monograph	2002	2010				Pédagogies en développement		P
Apprentissage d'une langue étrangère/seconde. Vol. 3	9782804142773	9782804173791							https://www.cairn.info/apprentissage-d-une-langue-etrangere-seconde-3--9782804142773.htm	Rivenc	apprentissage-d-une-langue-etrangere-seconde-3--9782804142773		fulltext		De Boeck Supérieur	monograph	2003	2010				Pédagogies en développement		P
Apprentissage d'une langue étrangère/seconde. Vol. 4	9782804143794	9782804173807							https://www.cairn.info/apprentissage-d-une-langue-etrangere-4--9782804143794.htm		apprentissage-d-une-langue-etrangere-4--9782804143794		fulltext		De Boeck Supérieur	monograph	2005	2010				Pédagogies en développement		P
Approches de la réception	9782130451013	9782130669517							https://www.cairn.info/approches-de-la-reception--9782130451013.htm	Molinié	approches-de-la-reception--9782130451013		fulltext		Presses Universitaires de France	monograph	1993	2016				Perspectives littéraires		P
Argumenter en racontant	9782804146764	9782804180119							https://www.cairn.info/argumenter-en-racontant--9782804146764.htm	Rabatel	argumenter-en-racontant--9782804146764		fulltext		De Boeck Supérieur	monograph	2004	2012				Savoirs en Pratique		P
Aristote : « Poétique »	9782130502111	9782130684275							https://www.cairn.info/aristote-poetique--9782130502111.htm	Laizé	aristote-poetique--9782130502111		fulltext		Presses Universitaires de France	monograph	1999	2016				Études littéraires		P
Arts et sciences du texte	9782130519324	9782130790976							https://www.cairn.info/arts-et-sciences-du-texte--9782130519324.htm	Rastier	arts-et-sciences-du-texte--9782130519324		fulltext		Presses Universitaires de France	monograph	2001	2015				Formes sémiotiques		P
Autobiographie d'un écrivain swahili	9782811102210	9782811120580							https://www.cairn.info/autobiographie-d-un-ecrivain-swahili--9782811102210.htm	Robert	autobiographie-d-un-ecrivain-swahili--9782811102210		fulltext		Editions Karthala	monograph	2010	2015				Lettres du Sud		P
Aux confins du récit	9782842924034	9782842924843							https://www.cairn.info/aux-confins-du-recit--9782842924034.htm	Clément	aux-confins-du-recit--9782842924034		fulltext		Presses universitaires de Vincennes	monograph	2014	2016				La Philosophie hors de soi		P
Aux frontières des deux genres	9782845864320	9782811120597							https://www.cairn.info/aux-frontieres-des-deux-genres--9782845864320.htm	Boustani	aux-frontieres-des-deux-genres--9782845864320		fulltext		Editions Karthala	monograph	2003	2015				Lettres du Sud		P
Avec des « si ». Journal étrange	9782130554608	9782130636854							https://www.cairn.info/avec-des-si-journal-etrange--9782130554608.htm	Conche	avec-des-si-journal-etrange--9782130554608		fulltext		Presses Universitaires de France	monograph	2006	2014				Perspectives critiques		P
Balzac	9782841860401	9782368475676							https://www.cairn.info/balzac--9782841860401.htm	Mourier	balzac--9782841860401		fulltext		Michalon	monograph	1996	2019				Le Bien Commun		P
Balzac, l’éternelle genèse	9782842924218	9782842925079							https://www.cairn.info/balzac-l-eternelle-genese--9782842924218.htm	Neefs	balzac-l-eternelle-genese--9782842924218		fulltext		Presses universitaires de Vincennes	monograph	2015	2016				Manuscrits Modernes		P
Barbey d'Aurevilly : «L'ensorcelée»	9782130493471	9782130682578							https://www.cairn.info/barbey-d-aurevilly-l-ensorcelee--9782130493471.htm	Djourachkovitch	barbey-d-aurevilly-l-ensorcelee--9782130493471		fulltext		Presses Universitaires de France	monograph	1998	2016				Études littéraires		P
Baudelaire solaire et clandestin	9782130396628	9782130662440							https://www.cairn.info/baudelaire-solaire-et-clandestin--9782130396628.htm	Quesnel	baudelaire-solaire-et-clandestin--9782130396628		fulltext		Presses Universitaires de France	monograph	1987	2016				Écrivains		P
Béance du divin	9782130456469	9782130670889							https://www.cairn.info/beance-du-divin--9782130456469.htm	Onimus	beance-du-divin--9782130456469		fulltext		Presses Universitaires de France	monograph	1994	2016				Écriture		P
Beckett	9782020000833	9782021273212							https://www.cairn.info/beckett--9782020000833.htm	Janvier	beckett--9782020000833		fulltext		Le Seuil	monograph	1976	2016				Ecrivains de toujours		P
Beckett	9782842928490	9782842928513							https://www.cairn.info/beckett--9782842928490.htm	Clément	beckett--9782842928490		fulltext		Presses universitaires de Vincennes	monograph	2018	2019				Libre cours		P
Biographies du désir	9782130417408	9782130663157							https://www.cairn.info/biographies-du-desir--9782130417408.htm	Bellemin-Noël	biographies-du-desir--9782130417408		fulltext		Presses Universitaires de France	monograph	1988	2016				Écriture		P
Borges	9782842928537	9782842928551							https://www.cairn.info/borges--9782842928537.htm	Premat	borges--9782842928537		fulltext		Presses universitaires de Vincennes	monograph	2018	2019				Libre cours		P
Canetti	9782841868759	9782347016357							https://www.cairn.info/canetti--9782841868759.htm	Poirier	canetti--9782841868759		fulltext		Michalon	monograph	2017	2019				Le Bien Commun		P
Carnets de lecture	9782842925260	9782842925284							https://www.cairn.info/carnets-de-lecture--9782842925260.htm	Minzetanu	carnets-de-lecture--9782842925260		fulltext		Presses universitaires de Vincennes	monograph	2016	2016				Manuscrits Modernes		P
Cent romans-monde	9782811110215	9782811121020							https://www.cairn.info/cent-romans-monde--9782811110215.htm	Coussy	cent-romans-monde--9782811110215		fulltext		Editions Karthala	monograph	2013	2016				Lettres du Sud		P
Charles-Louis de Montesquieu : «Lettres persanes»	9782130426417	9782130664307							https://www.cairn.info/charles-louis-de-montesquieu-lettres-persanes--9782130426417.htm	Goldzink	charles-louis-de-montesquieu-lettres-persanes--9782130426417		fulltext		Presses Universitaires de France	monograph	1989	2016				Études littéraires		P
Chrétien de Troyes : «Le Conte du Graal»	9782130499930	9782130682035							https://www.cairn.info/chretien-de-troyes-le-conte-du-graal--9782130499930.htm	Baumgartner	chretien-de-troyes-le-conte-du-graal--9782130499930		fulltext		Presses Universitaires de France	monograph	2016	2016				Études littéraires		P
Cioran et compagnie	9782130521457	9782130636717							https://www.cairn.info/cioran-et-compagnie--9782130521457.htm	Jaccard	cioran-et-compagnie--9782130521457		fulltext		Presses Universitaires de France	monograph	2005	2014				Perspectives critiques		P
Comprendre la linguistique	9782130630227	9782130820215							https://www.cairn.info/comprendre-la-linguistique--9782130630227.htm	Martin	comprendre-la-linguistique--9782130630227		fulltext		Presses Universitaires de France	monograph	2014	2018				Quadrige		P
Conjuration de la violence	9782130366997	9782130657378							https://www.cairn.info/conjuration-de-la-violence--9782130366997.htm	Feher	conjuration-de-la-violence--9782130366997		fulltext		Presses Universitaires de France	monograph	1981	2016				Croisées		P
Construire un monde	9782603012307	9782603023396							https://www.cairn.info/construire-un-monde--9782603012307.htm	Gollut	construire-un-monde--9782603012307		fulltext		Delachaux et Niestlé (programme ReLIRE)	monograph	2000	2016				Sciences des discours		P
Coran et tradition islamique dans la littérature maghrébine	9782845862791								https://www.cairn.info/coran-et-tradition-islamique-dans-la-litterature--9782845862791.htm	Bourget	coran-et-tradition-islamique-dans-la-litterature--9782845862791		fulltext		Editions Karthala	monograph	2002	2017				Lettres du Sud		P
Corps et sens	9782130591221	9782130742104							https://www.cairn.info/corps-et-sens--9782130591221.htm	Fontanille	corps-et-sens--9782130591221		fulltext		Presses Universitaires de France	monograph	2011	2015				Formes sémiotiques		P
Dans Balzac	9782020090827	9782021263206							https://www.cairn.info/dans-balzac--9782020090827.htm	Citron	dans-balzac--9782020090827		fulltext		Le Seuil	monograph	1986	2016				Art et littérature		P
Dans l'aventure du langage	9782130398905	9782130663386							https://www.cairn.info/dans-l-aventure-du-langage--9782130398905.htm	Clancier	dans-l-aventure-du-langage--9782130398905		fulltext		Presses Universitaires de France	monograph	1987	2016				Écriture		P
Dante	9782870270820	9782402039116							https://www.cairn.info/dante--9782870270820.htm	Madaule	dante--9782870270820		fulltext		Éditions Complexe (programme ReLIRE)	monograph	1982	2018				Le Temps et les hommes		P
De la Guyane à la diaspora africaine	9782845862821								https://www.cairn.info/de-la-guyane-a-la-diaspora-africaine--9782845862821.htm	Martin	de-la-guyane-a-la-diaspora-africaine--9782845862821		fulltext		Editions Karthala	monograph	2002	2017				Lettres du Sud		P
De la littérature coloniale à la littérature africaine	9782845868953	9782811121051							https://www.cairn.info/de-la-litterature-coloniale-a-la-litterature--9782845868953.htm	Riesz	de-la-litterature-coloniale-a-la-litterature--9782845868953		fulltext		Editions Karthala	monograph	2007	2016				Lettres du Sud		P
De la séduction littéraire	9782130545026	9782130738534							https://www.cairn.info/de-la-seduction-litteraire--9782130545026.htm	Balique	de-la-seduction-litteraire--9782130545026		fulltext		Presses Universitaires de France	monograph	2009	2015				L'Interrogation philosophique		P
De l'un à l'autre et réciproquement...	9782801113738	9782801117286							https://www.cairn.info/de-l-un-a-l-autre-et-reciproquement--9782801113738.htm	Schnedecker	de-l-un-a-l-autre-et-reciproquement--9782801113738		fulltext		De Boeck Supérieur	monograph	2006	2012				Champs linguistiques		P
Des femmes et de l'écriture	9782845867468	9782811120603							https://www.cairn.info/des-femmes-et-de-l-ecriture--9782845867468.htm	Boustani	des-femmes-et-de-l-ecriture--9782845867468		fulltext		Editions Karthala	monograph	2006	2015				Lettres du Sud		P
Des langues romanes	9782801112274	9782807303317							https://www.cairn.info/des-langues-romanes--9782801112274.htm	Klinkenberg	des-langues-romanes--9782801112274		fulltext		De Boeck Supérieur	monograph	1999	2014		2e éd.		Champs linguistiques		P
Dialogisme et polyphonie	9782801113646	9782801116814							https://www.cairn.info/dialogisme-et-polyphonie-approches-linguistiques--9782801113646.htm	Bres	dialogisme-et-polyphonie-approches-linguistiques--9782801113646		fulltext		De Boeck Supérieur	monograph	2005	2010				Champs linguistiques		P
Dialogues singuliers sur la langue française	9782130733072								https://www.cairn.info/dialogues-singuliers-sur-la-langue-francaise--9782130733072.htm	Edwards	dialogues-singuliers-sur-la-langue-francaise--9782130733072		fulltext		Presses Universitaires de France	monograph	2016	2020				Hors collection		P
Didactique des langues romanes, le développement de compétences chez l'apprenant	9782804135775	9782804173227							https://www.cairn.info/didactique-des-langues-romanes-le-developpement--9782804135775.htm	Maeder	didactique-des-langues-romanes-le-developpement--9782804135775		fulltext		De Boeck Supérieur	monograph	2001	2010				Savoirs en Pratique		P
Didactique du français	9782804158699	9782804173210							https://www.cairn.info/didactique-du-francais--9782804158699.htm	Chiss	didactique-du-francais--9782804158699		fulltext		De Boeck Supérieur	monograph	2008	2010		8e éd.		Savoirs en Pratique		P
Didactique du français langue première	9782804161736	9782804179588							https://www.cairn.info/didactique-du-francais-langue-premiere--9782804161736.htm	Simard	didactique-du-francais-langue-premiere--9782804161736		fulltext		De Boeck Supérieur	monograph	2010	2013				Pratiques pédagogiques		P
Didactique du lexique	9782804146771	9782804178338							https://www.cairn.info/didactique-du-lexique--9782804146771.htm	Calaque	didactique-du-lexique--9782804146771		fulltext		De Boeck Supérieur	monograph	2004	2012				Savoirs en Pratique		P
Don Juan ou l’Héroïsme du désir	9782130460954	9782130670551							https://www.cairn.info/don-juan-ou-l-heroisme-du-desir--9782130460954.htm	Dumoulié	don-juan-ou-l-heroisme-du-desir--9782130460954		fulltext		Presses Universitaires de France	monograph	1993	2016				Écriture		P
Dos Passos : «Manhattan Transfer»	9782130430001	9782130665328							https://www.cairn.info/dos-passos-manhattan-transfer--9782130430001.htm	Morel	dos-passos-manhattan-transfer--9782130430001		fulltext		Presses Universitaires de France	monograph	1990	2016				Études littéraires		P
Dramaturgies du vrai-faux	9782130463900	9782130672166							https://www.cairn.info/dramaturgies-du-vrai-faux--9782130463900.htm	Scherer	dramaturgies-du-vrai-faux--9782130463900		fulltext		Presses Universitaires de France	monograph	1994	2016				Écriture		P
Du discours à l'action	9782130489269	9782130737988							https://www.cairn.info/du-discours-a-l-action--9782130489269.htm	Vernant	du-discours-a-l-action--9782130489269		fulltext		Presses Universitaires de France	monograph	1997	2015				Formes sémiotiques		P
Du papyrus à l'hypertexte	9782707131355	9782348035791							https://www.cairn.info/du-papyrus-a-l-hypertexte--9782707131355.htm	Vandendorpe	du-papyrus-a-l-hypertexte--9782707131355		fulltext		La Découverte	monograph	1999	2019				Sciences et société		P
Du système linguistique aux actions langagières	9782801116470	9782807303409							https://www.cairn.info/du-systeme-linguistique-aux-actions-langagieres--9782801116470.htm	Corminboeuf	du-systeme-linguistique-aux-actions-langagieres--9782801116470		fulltext		De Boeck Supérieur	monograph	2011	2014				Champs linguistiques		P
Ebrahim Hussein	9782865378340	9782811122430							https://www.cairn.info/ebrahim-hussein--9782865378340.htm	Ricard	ebrahim-hussein--9782865378340		fulltext		Editions Karthala	monograph	1998	2018				Les Afriques		P
Écrire le monde en langue française	9782842926083	9782842927172							https://www.cairn.info/ecrire-le-monde-en-langue-francaise--9782842926083.htm	Verstraete-Hansen	ecrire-le-monde-en-langue-francaise--9782842926083		fulltext		Presses universitaires de Vincennes	monograph	2017	2019				Littérature Hors Frontière		P
Écrire le présent	9782200285432	9782200286866							https://www.cairn.info/ecrire-le-present--9782200285432.htm	Rubino	ecrire-le-present--9782200285432		fulltext		Armand Colin	monograph	2013	2016				Recherches		P
Écrire le voyage au XVIe siècle en France	9782130506263	9782130685135							https://www.cairn.info/ecrire-le-voyage-au-xvie-siecle-en-france--9782130506263.htm	Gomez-Géraud	ecrire-le-voyage-au-xvie-siecle-en-france--9782130506263		fulltext		Presses Universitaires de France	monograph	2000	2019				Études littéraires		P
Écrire les hommes	9782842923457	9782842923266							https://www.cairn.info/ecrire-les-hommes--9782842923457.htm	Grenaudier-Klijn	ecrire-les-hommes--9782842923457		fulltext		Presses universitaires de Vincennes	monograph	2012	2016				Culture et Société		P
Ecrire pour qui ?	9782845869363	9782811121075							https://www.cairn.info/ecrire-pour-qui--9782845869363.htm	Gauvin	ecrire-pour-qui--9782845869363		fulltext		Editions Karthala	monograph	2007	2016				Lettres du Sud		P
Écrits d'Haïti	9782811104962	9782811150341							https://www.cairn.info/ecrits-d-haiti--9782811104962.htm	Ménard	ecrits-d-haiti--9782811104962		fulltext		Editions Karthala	monograph	2011	2015				Lettres du Sud		P
Écritures de l'identité	9782130496861	9782130638346							https://www.cairn.info/ecritures-de-l-identite--9782130496861.htm	Lévy	ecritures-de-l-identite--9782130496861		fulltext		Presses Universitaires de France	monograph	1998	2014				Le Lien social		P
Écrivains francophones en exil à Paris	9782811106362	9782811121082							https://www.cairn.info/ecrivains-francophones-en-exil-a-paris--9782811106362.htm	Garnier	ecrivains-francophones-en-exil-a-paris--9782811106362		fulltext		Editions Karthala	monograph	2012	2016				Lettres du Sud		P
Éditer la bande dessinée	9782765414858	9782765414889							https://www.cairn.info/editer-la-bande-dessinee--9782765414858.htm	Berthou	editer-la-bande-dessinee--9782765414858		fulltext		Éditions du Cercle de la Librairie	monograph	2016	2019				Pratiques éditoriales		P
Éditer pour la jeunesse	9782765414254	9782765414285							https://www.cairn.info/editer-pour-la-jeunesse--9782765414254.htm	Korach	editer-pour-la-jeunesse--9782765414254		fulltext		Éditions du Cercle de la Librairie	monograph	2014	2019				Pratiques éditoriales		P
Édouard Glissant, un « traité du déparler »	9782845863026								https://www.cairn.info/edouard-glissant-un-traite-du-deparler--9782845863026.htm	Chancé	edouard-glissant-un-traite-du-deparler--9782845863026		fulltext		Editions Karthala	monograph	2002	2017				Lettres du Sud		P
Edward Said. L’ « Intifada » de la culture	9782841746323								https://www.cairn.info/edward-said-l-intifada-de-la-culture--9782841746323.htm	Clavaron	edward-said-l-intifada-de-la-culture--9782841746323		fulltext		Editions Kimé	monograph	2013	2016				Détours littéraires		P
Effets du féminin	9782845864337	9782811120610							https://www.cairn.info/effets-du-feminin--9782845864337.htm	Boustani	effets-du-feminin--9782845864337		fulltext		Editions Karthala	monograph	2003	2015				Lettres du Sud		P
Éléments de stylistique française	9782130589945	9782130741947							https://www.cairn.info/elements-de-stylistique-francaise--9782130589945.htm	Molinié	elements-de-stylistique-francaise--9782130589945		fulltext		Presses Universitaires de France	monograph	2011	2015				Linguistique nouvelle		P
Emily Dickinson. Éclipses du sens	9782728836543	9782728836734							https://www.cairn.info/emily-dickinson--9782728836543.htm	Derail-Imbert	emily-dickinson--9782728836543		fulltext		Éditions Rue d'Ulm	monograph	2010	2014				Actes de la recherche à l’Ens		P
Enseigner le français - Langue étrangère et seconde	9782804706289	9782804706302							https://www.cairn.info/enseigner-le-francais-langue-etrangere-et-seconde--9782804706289.htm	Defays	enseigner-le-francais-langue-etrangere-et-seconde--9782804706289		fulltext		Mardaga	monograph	2018	2019				PSY-Théories, débats, synthèses		P
Ernest Hemingway, The Sun Also Rises. Entre sens et absence	9782728837649	9782728836758							https://www.cairn.info/ernest-hemingway--9782728837649.htm	Derail-Imbert	ernest-hemingway--9782728837649		fulltext		Éditions Rue d'Ulm	monograph	2012	2014				Actes de la recherche à l’Ens		P
Éros de Péguy	9782130420224	9782130663256							https://www.cairn.info/eros-de-peguy--9782130420224.htm	Dadoun	eros-de-peguy--9782130420224		fulltext		Presses Universitaires de France	monograph	1988	2016				Écrivains		P
Essai sur la jalousie	9782130576105	9782130641100							https://www.cairn.info/essai-sur-la-jalousie--9782130576105.htm	Grimaldi	essai-sur-la-jalousie--9782130576105		fulltext		Presses Universitaires de France	monograph	2010	2014				Perspectives critiques		P
Essais sur Brecht	2913372295								https://www.cairn.info/essais-sur-brecht--2913372295.htm	Benjamin	essais-sur-brecht--2913372295		fulltext		La Fabrique Editions	monograph	2003	2015				Hors collection		P
Essais sur Homère	9782130632566	9782130820512							https://www.cairn.info/essais-sur-homere--9782130632566.htm	Conche	essais-sur-homere--9782130632566		fulltext		Presses Universitaires de France	monograph	2014	2018				Quadrige		P
Essais sur l’argumentation	9782908212048								https://www.cairn.info/essais-sur-l-argumentation--9782908212048.htm	Plantin	essais-sur-l-argumentation--9782908212048		fulltext		Editions Kimé	monograph	1990	2016				Argumentation		P
Esthétique du stéréotype	9782130581536	9782130741190							https://www.cairn.info/esthetique-du-stereotype--9782130581536.htm	Bouyssi	esthetique-du-stereotype--9782130581536		fulltext		Presses Universitaires de France	monograph	2011	2015				Travaux pratiques		P
Étude morpho-syntaxique des parasynthétiques	9782801116982	9782807316515							https://www.cairn.info/etude-morpho-syntaxique-des-parasynthetiques--9782801116982.htm	Heyna	etude-morpho-syntaxique-des-parasynthetiques--9782801116982		fulltext		De Boeck Supérieur	monograph	2012	2017				Champs linguistiques		P
Étude morphosyntaxique du mot où	9782801110607	9782807303195							https://www.cairn.info/etude-morphosyntaxique-du-mot-ou--9782801110607.htm	Hadermann	etude-morphosyntaxique-du-mot-ou--9782801110607		fulltext		De Boeck Supérieur	monograph	1993	2014				Champs linguistiques		P
Études de linguistique gallo-romane	9782842923426	9782842923204							https://www.cairn.info/etudes-de-linguistique-gallo-romane--9782842923426.htm	Barra-Jover	etudes-de-linguistique-gallo-romane--9782842923426		fulltext		Presses universitaires de Vincennes	monograph	2012	2016				Sciences du langage		P
Études théâtrales	9782130543206	9782130639497							https://www.cairn.info/etudes-theatrales--9782130543206.htm	Souiller	etudes-theatrales--9782130543206		fulltext		Presses Universitaires de France	monograph	2005	2014				Quadrige		P
Exposer la littérature	9782765414810	9782765414841							https://www.cairn.info/exposer-la-litterature--9782765414810.htm	Bessière	exposer-la-litterature--9782765414810		fulltext		Éditions du Cercle de la Librairie	monograph	2015	2019				Bibliothèques		P
Fables de la personne	9782130388296	9782130661344							https://www.cairn.info/fables-de-la-personne--9782130388296.htm	Benrekassa	fables-de-la-personne--9782130388296		fulltext		Presses Universitaires de France	monograph	1985	2016				Écriture		P
Fantastique et décadence en Angleterre : 1890-1914	9782222031178	9782271101327							https://www.cairn.info/fantastique-et-decadence-en-angleterre-1890-1914--9782222031178.htm	Rancy	fantastique-et-decadence-en-angleterre-1890-1914--9782222031178		fulltext		C.N.R.S. Editions	monograph	1982	2018				Littératures		P
Fascime et littérature pure	9782748900422	9782748911480							https://www.cairn.info/fascime-et-litterature-pure--9782748900422.htm	Vanoosthuyse	fascime-et-litterature-pure--9782748900422		fulltext		Agone	monograph	2005	2018				Banc d’essais		P
Faust et le Maharal de Prague	9782130397779	9782130663317							https://www.cairn.info/faust-et-le-maharal-de-prague--9782130397779.htm	Neher	faust-et-le-maharal-de-prague--9782130397779		fulltext		Presses Universitaires de France	monograph	1987	2017				Questions		P
Féminiser ? Vraiment pas sorcier !	9782801100141	9782807303157							https://www.cairn.info/feminiser-vraiment-pas-sorcier--9782801100141.htm	Dister	feminiser-vraiment-pas-sorcier--9782801100141		fulltext		De Boeck Supérieur	monograph	2009	2014				Entre guillemets		P
Fins de la littérature	9782200272807	9782200276867							https://www.cairn.info/fins-de-la-litterature--9782200272807.htm	Viart	fins-de-la-litterature--9782200272807		fulltext		Armand Colin	monograph	2012	2016				Recherches		P
Flaubert	9782842923396	9782842923259							https://www.cairn.info/flaubert--9782842923396.htm	Herschberg Pierrot	flaubert--9782842923396		fulltext		Presses universitaires de Vincennes	monograph	2012	2016				La Philosophie hors de soi		P
Francis Ponge ou la fabrique de la répétition	9782603011645	9782603022283							https://www.cairn.info/francis-ponge-ou-la-fabrique-de-la-repetition--9782603011645.htm	Bardèche	francis-ponge-ou-la-fabrique-de-la-repetition--9782603011645		fulltext		Delachaux et Niestlé (programme ReLIRE)	monograph	1999	2016				Sciences des discours		P
François Mitterrand, le pouvoir et la plume	9782130584346	9782130741398							https://www.cairn.info/francois-mitterrand-le-pouvoir-et-la-plume--9782130584346.htm	Hourmant	francois-mitterrand-le-pouvoir-et-la-plume--9782130584346		fulltext		Presses Universitaires de France	monograph	2010	2015				Le Noeud Gordien		P
Francophonie et identités culturelles	9782865379293	9782811120672							https://www.cairn.info/francophonie-et-identites-culturelles--9782865379293.htm	Albert	francophonie-et-identites-culturelles--9782865379293		fulltext		Editions Karthala	monograph	1999	2016				Lettres du Sud		P
Furetière	9782841864584	9782368475584							https://www.cairn.info/furetiere--9782841864584.htm	Ost	furetiere--9782841864584		fulltext		Michalon	monograph	2008	2019				Le Bien Commun		P
George Sand en Berry	9782870274552	9782402043090							https://www.cairn.info/george-sand-en-berry--9782870274552.htm	Lubin	george-sand-en-berry--9782870274552		fulltext		Éditions Complexe (programme ReLIRE)	monograph	1992	2018				La mémoire des lieux		P
Georges Bataille	9782130453024	9782130670261							https://www.cairn.info/georges-bataille--9782130453024.htm	Ernst	georges-bataille--9782130453024		fulltext		Presses Universitaires de France	monograph	1993	2016				Écrivains		P
Grammaire des métamorphoses	9782801112847	9782801117194							https://www.cairn.info/grammaire-des-metamorphoses--9782801112847.htm	Achard-Bayle	grammaire-des-metamorphoses--9782801112847		fulltext		De Boeck Supérieur	monograph	2001	2013				Champs linguistiques		P
